Bill Issue Date,08 Sep 14
Bill Number,P662403340-8
Account Number,2653929800

Service List

Service Type,Service Number,Call & Usage Charges Incl GST $,Other Charges & Credit Incl GST $,Service & Equipment Incl GST $,Directory Charges Incl GST $,Total for Service Incl GST $,Total GST Amount $ ,
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Telephone,[phone],0.00,0.00,30.40,0.00,30.40,2.76
Internetwork Management,N2728897R,0.00,0.00,147.94,0.00,147.94,13.45
Internetwork Management,N2728908R,0.00,0.00,147.94,0.00,147.94,13.45
Internetwork Management,N2728997R,0.00,0.00,104.52,0.00,104.52,9.51
Internetwork Management,N2728998R,0.00,0.00,615.92,0.00,615.92,55.99
Internetwork Management,N2729006R,0.00,0.00,104.52,0.00,104.52,9.51
Internetwork Management,N2729050R,0.00,0.00,104.52,0.00,104.52,9.51
Internetwork Management,N2729061R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N2729062R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N2729087R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N2729094R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N2729095R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N2729100R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N4002267R,0.00,0.00,104.52,0.00,104.52,9.51
Internetwork Management,N6004945R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6004946R,0.00,0.00,104.52,0.00,104.52,9.51
Internetwork Management,N6004953R,0.00,0.00,219.46,0.00,219.46,19.95
Internetwork Management,N6004954R,0.00,0.00,147.94,0.00,147.94,13.45
Internetwork Management,N6004956R,0.00,0.00,147.94,0.00,147.94,13.45
Internetwork Management,N6004957R,0.00,0.00,104.52,0.00,104.52,9.51
Internetwork Management,N6004958R,0.00,0.00,104.52,0.00,104.52,9.51
Internetwork Management,N6004960R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6004961R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6004962R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6004963R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6004964R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6004969R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6004975R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6004980R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6004981R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6004982R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6004984R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6004987R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6004989R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6004991R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6004994R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6005000R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6005002R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6005005R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6005006R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6005007R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6005011R,0.00,0.00,93.13,0.00,93.13,8.47
Internetwork Management,N6005020R,0.00,0.00,137.50,0.00,137.50,12.50
Internetwork Management,N6005036R,0.00,0.00,128.21,0.00,128.21,11.66
Internetwork Management,N6005037R,0.00,0.00,128.21,0.00,128.21,11.66
Internetwork Management,N6005054R,0.00,0.00,95.73,0.00,95.73,8.71
Internetwork Management,N6005055R,0.00,0.00,94.94,0.00,94.94,8.64
Internetwork Management,N6005057R,0.00,0.00,94.94,0.00,94.94,8.64
Internetwork Management,N6005058R,0.00,0.00,154.01,0.00,154.01,14.01
Internetwork Management,N6038373R,0.00,0.00,187.00,0.00,187.00,17.00
Internetwork Management,N6047758R,0.00,0.00,220.00,0.00,220.00,20.00
Internetwork Management,N6047759R,0.00,0.00,220.00,0.00,220.00,20.00
Telstra IP Solutions,N2019481R,0.00,0.00,184.39,0.00,184.39,16.76
Telstra IP Solutions,N2019499R,0.00,0.00,184.39,0.00,184.39,16.76
Telstra IP Solutions,N2019511R,0.00,0.00,360.53,0.00,360.53,32.78
Telstra IP Solutions,N2519919R,0.00,0.00,2346.58,0.00,2346.58,213.33
Telstra IP Solutions,N2735963R,0.00,0.00,1071.40,0.00,1071.40,97.40
Telstra IP Solutions,N2735965R,0.00,0.00,1071.40,0.00,1071.40,97.40
Telstra IP Solutions,N2735966R,0.00,0.00,1071.40,0.00,1071.40,97.40
Telstra IP Solutions,N2736613R,0.00,0.00,1776.31,0.00,1776.31,161.48
Telstra IP Solutions,N2738428R,0.00,0.00,360.53,0.00,360.53,32.78
Telstra IP Solutions,N2738429R,0.00,0.00,184.39,0.00,184.39,16.76
Telstra IP Solutions,N2818480R,0.00,0.00,1776.31,0.00,1776.31,161.48
Telstra IP Solutions,N4007068R,0.00,0.00,1445.40,0.00,1445.40,131.40
Telstra IP Solutions,N6002326R,0.00,0.00,1776.31,0.00,1776.31,161.48
Telstra IP Solutions,N6002327R,0.00,0.00,1776.31,0.00,1776.31,161.48
Telstra IP Solutions,N6008175R,0.00,0.00,2218.33,0.00,2218.33,201.67
Telstra IP Solutions,N6010344R,0.00,0.00,1145.83,0.00,1145.83,104.17
Telstra IP Solutions,N6010667R,0.00,0.00,1283.33,0.00,1283.33,116.67
Telstra IP Solutions,N6014127R,0.00,0.00,1283.33,0.00,1283.33,116.67
Telstra IP Solutions,N6014128R,0.00,0.00,1283.33,0.00,1283.33,116.67
Telstra IP Solutions,N6015457R,0.00,0.00,184.39,0.00,184.39,16.76
Telstra IP Solutions,N6015556R,0.00,0.00,360.53,0.00,360.53,32.78
Telstra IP Solutions,N6024377R,0.00,0.00,156.12,0.00,156.12,14.19
Telstra IP Solutions,N6035153R,0.00,0.00,156.12,0.00,156.12,14.19
Telstra IP Solutions,N6038674R,0.00,0.00,2218.33,0.00,2218.33,201.67
Telstra IP Solutions,N6047408R,0.00,0.00,2218.33,0.00,2218.33,201.67
Telstra IP Solutions,N6504766R,0.00,0.00,1657.92,0.00,1657.92,150.72
Telstra IP Solutions,N6504767R,0.00,0.00,1071.40,0.00,1071.40,97.40
Telstra IP Solutions,N6504768R,0.00,0.00,1071.40,0.00,1071.40,97.40
Telstra IP Solutions,N6506479R,0.00,0.00,184.39,0.00,184.39,16.76
Telstra IP Solutions,N6506481R,0.00,0.00,156.12,0.00,156.12,14.19
Telstra IP Solutions,N6506482R,0.00,0.00,156.12,0.00,156.12,14.19
Telstra IP Solutions,N6506483R,0.00,0.00,156.12,0.00,156.12,14.19
Telstra IP Solutions,N6506484R,0.00,0.00,184.39,0.00,184.39,16.76
Telstra IP Solutions,N6506594R,0.00,0.00,184.39,0.00,184.39,16.76
Telstra IP Solutions,N6506595R,0.00,0.00,184.39,0.00,184.39,16.76
Telstra IP Solutions,N6506598R,0.00,0.00,156.12,0.00,156.12,14.19
Telstra IP Solutions,N6506772R,0.00,0.00,184.39,0.00,184.39,16.76
Telstra IP Solutions,N6506773R,0.00,0.00,184.39,0.00,184.39,16.76
Telstra IP Solutions,N6506774R,0.00,0.00,156.12,0.00,156.12,14.19
Telstra IP Solutions,N6507010R,0.00,0.00,-514.62,0.00,-514.62,-46.79
Telstra IP Solutions,N6507012R,0.00,0.00,360.53,0.00,360.53,32.78
Telstra IP Solutions,N6507013R,0.00,0.00,184.39,0.00,184.39,16.76
Telstra IP Solutions,N6507014R,0.00,0.00,184.39,0.00,184.39,16.76
Telstra IP Solutions,N6507015R,0.00,0.00,184.39,0.00,184.39,16.76
Telstra IP Solutions,N6507016R,0.00,0.00,360.53,0.00,360.53,32.78
Telstra IP Solutions,N6507017R,0.00,0.00,184.39,0.00,184.39,16.76
Telstra IP Solutions,N6507018R,0.00,0.00,184.39,0.00,184.39,16.76
Telstra IP Solutions,N6507019R,0.00,0.00,184.39,0.00,184.39,16.76
Telstra IP Solutions,N6507022R,0.00,0.00,156.12,0.00,156.12,14.19
Telstra IP Solutions,N6507161R,0.00,0.00,156.12,0.00,156.12,14.19
Telstra IP Solutions,N6509788R,0.00,0.00,1445.40,0.00,1445.40,131.40
